timeStamp,elapsed,label,responseCode,threadName,failureMessage,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1711023349565,48411,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-187,,176,176,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FBCUNYMENxOXTCVj%2BuCLAXpxzaDF3jL12wvDP%2FNF325yT38n5%2FTOsWibjqW92ckNvPSAxnprG4nsuIhJryVTBQpksmgBmalYnt6sme%2B4rNPKqEo1xEoRQRuh5EJJ7FvQOeiDqOB%2Bs47JzpgOGaW14D2awcHBvWoOoPcwjEDznShL1YDZOYiKjnifZnf5lljLQS1kMZJ%2FOIJ39gmBw8EB3gs%2Bsq7GIc%2Bo7%2Fqe64a%2BG9GRqYELDZUh1moZkyd%2BHkVBDXVZBhUE3Ctrv6pmEIVRzflFOBtkiD2sJJpCmpgMtMB2z2zf23o%2B80IWzB6JlX3GvxSSC%2Fn8d1flJEJ2vd1m9pTuATQekw0CkszHxtnRWJ%2F8wd%2FY4qt4kvxXM37XPKcnVpNvx24H9mqZqUZU71baNOp1oaEwEBOP0GR68vtQkg8%3D&RelayState=cookie%3A1711023349_528c,0,0,48411
1711023310549,87429,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-109,,176,176,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLT8MwEIT%2FSuR768ShD6wmUmiRqFQgagIHLiixt9RqagevU%2BDfkzQ8yqXcVtrxN5rxzrDYVzVPGrfVa3htAJ33vq808uMiIo3V3BSokOtiD8id4Flyu%2BJs6PPaGmeEqYiXIIJ1yui50djswWZgD0rAw3oVka1zNXJKN0o26FqHIe5MdQC7g3YEmm1VWZoK3HaIaGiHZzS9z3LiLVq10kVH%2FuUoWQ9OCBIOQ5CNkh3ruhuylDKfBb4%2FYv6UdkwLUlkQjnjLRUSeJ1LAONjIqQTGJhtRAguD8UaErAyncHnZyhAbWGp0hXYRaWkXAz8csCAPGA9GPPCfiJd%2Bxb9SWir9cr6rshchv8nzdNCnewSLx2StgMSzrnF%2BNLYnf3AeW3wXT%2BL%2Fasafmmf0xKr3rfldy14uUlMp8eElVWXe5hYKBxEJCI37J38PJf4E&RelayState=cookie%3A1711023310_2938,0,0,87429
1711023279911,118070,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-48,Test failed: code expected to contain /200/,175,175,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZLdT8IwFMX%2FlaXv0K4biA1bMsFEEtSFoQ%2B%2BmH3cSUNpZ2%2BH%2Bt%2B7gR%2F4gm83uae%2Fk3N6p5jvVCOS1m30Cl5bQOe975RGcVhEpLVamBwlCp3vAIUrRZbcLgUfMtFY40xpFPESRLBOGj0zGtsd2AzsXpbwsFpGZONcg4LSWlYtus5hiFuj9mC30I1As40sCqPAbYaIhvZ4TtP7bE28eaeWOu%2FJvxxZNYMTQgX7IVStrHrWdT9kKeWM%2B4yNOJvQnmmhkhZKR7zFPCLP46DkEF5M%2BKT26%2FFoHEx8qFk4Di4LflHkVSdDbGGh0eXaRaSjhQMWDLi%2F9rnwQxGyJ%2BKlX%2FGvpK6kfjnfVXEUobhZr9PBMd0jWDwk6wQknvaNi4OxPfmD89j8u3gS%2F1cz%2FtQ8pSdWR99G3HXsxTw1SpYfXqKUeZtZyB1ExCc0Pj75eyjxJw%3D%3D&RelayState=cookie%3A1711023280_352c,171,0,128
1711023279911,171,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-48,,175,175,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,171,0,128
1711023343907,54070,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-176,Test failed: code expected to contain /200/,175,175,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7KHQsY80gmZuJS6aSgT74YoBeXDPWYm%2BZ%2Bu2F4Z%2F5Mt9uck9%2FJ%2Bf0zjE%2F1A1ftHantvDaAlrn%2FVAr5KdFRFqjuM5RIlf5AZDbkqeL2w1nrscbo60udU2cBSIYK7VaaoXtAUwK5ihLeNhuIrKztkFOaSVFi7ZzcHGv6yOYPXQj0HQni0LXYHcuoqY9ntHkPs2Is%2BrUUuU9%2BZcjRTM6Iwg4uiBaKXrWdT%2BkCWUe8z1vwryQ9kwDQhooLXHWq4g8VxPhh9MKRFCwsPSDEMRsNg2qceWF00AUnQyxhbVCmysbkY4WjLzxiPmZz7g%2F4cHkiTjJV%2FwrqYRUL5e7KgYR8pssS0ZDukcweErWCUg87xvnJ2Nz9geXsfl38ST%2Br2b8qXlOz6wG34bfdez1KtG1LD%2BcRV3rt6WB3EJEfELj4cnfQ4k%2FAQ%3D%3D&RelayState=cookie%3A1711023345_62fe,1151,0,1114
1711023343907,1151,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-176,,175,175,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,1151,0,1114
1711023280083,117898,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-48,,175,175,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZLdT8IwFMX%2FlaXv0K4biA1bMsFEEtSFoQ%2B%2BmH3cSUNpZ2%2BH%2Bt%2B7gR%2F4gm83uae%2Fk3N6p5jvVCOS1m30Cl5bQOe975RGcVhEpLVamBwlCp3vAIUrRZbcLgUfMtFY40xpFPESRLBOGj0zGtsd2AzsXpbwsFpGZONcg4LSWlYtus5hiFuj9mC30I1As40sCqPAbYaIhvZ4TtP7bE28eaeWOu%2FJvxxZNYMTQgX7IVStrHrWdT9kKeWM%2B4yNOJvQnmmhkhZKR7zFPCLP46DkEF5M%2BKT26%2FFoHEx8qFk4Di4LflHkVSdDbGGh0eXaRaSjhQMWDLi%2F9rnwQxGyJ%2BKlX%2FGvpK6kfjnfVXEUobhZr9PBMd0jWDwk6wQknvaNi4OxPfmD89j8u3gS%2F1cz%2FtQ8pSdWR99G3HXsxTw1SpYfXqKUeZtZyB1ExCc0Pj75eyjxJw%3D%3D&RelayState=cookie%3A1711023280_352c,0,0,117898
1711023345058,52919,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-176,,175,175,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7KHQsY80gmZuJS6aSgT74YoBeXDPWYm%2BZ%2Bu2F4Z%2F5Mt9uck9%2FJ%2Bf0zjE%2F1A1ftHantvDaAlrn%2FVAr5KdFRFqjuM5RIlf5AZDbkqeL2w1nrscbo60udU2cBSIYK7VaaoXtAUwK5ihLeNhuIrKztkFOaSVFi7ZzcHGv6yOYPXQj0HQni0LXYHcuoqY9ntHkPs2Is%2BrUUuU9%2BZcjRTM6Iwg4uiBaKXrWdT%2BkCWUe8z1vwryQ9kwDQhooLXHWq4g8VxPhh9MKRFCwsPSDEMRsNg2qceWF00AUnQyxhbVCmysbkY4WjLzxiPmZz7g%2F4cHkiTjJV%2FwrqYRUL5e7KgYR8pssS0ZDukcweErWCUg87xvnJ2Nz9geXsfl38ST%2Br2b8qXlOz6wG34bfdez1KtG1LD%2BcRV3rt6WB3EJEfELj4cnfQ4k%2FAQ%3D%3D&RelayState=cookie%3A1711023345_62fe,0,0,52919
1711023312407,85572,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-113,Test failed: code expected to contain /200/,173,173,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLb8IwEIT%2FSuR74tgQoBaJRKFSkfqISNpDL5VJlmIR7NTr0PbfNyF90Au9rbTjbzTjnaLcV7WYNW6rV%2FDaADrvfV9pFMdFTBqrhZGoUGi5BxSuENns9kbwIBS1Nc4UpiLeDBGsU0bPjcZmDzYDe1AFPKxuYrJ1rkZB6UaVDbrWIcCdqQ5gd9COQLOtWq9NBW4bIBra4TlN77OceItWrbTsyL8cVdb%2BCaGEQwBlo8qOddUNWUp5yFkYRjyc0I5poVQWCke85SImz%2BFQDqJoNArHmzIaXkwYgzEbDsbRhDMuN1ErQ2xgqdFJ7WLS0oZ%2BOPA5yxkXLBKMPxEv%2FYp%2FqXSp9Mv5rta9CMV1nqd%2Bn%2B4RLB6TtQKSTLvGxdHYnvzBeaz8Lp4k%2F9WMPzVP6YlV71uLu5a9XKSmUsWHN6sq8za3IB3EhBGa9E%2F%2BHkryCQ%3D%3D&RelayState=cookie%3A1711023312_a8aa,124,0,85
1711023312407,124,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-113,,173,173,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,124,0,85
1711023312531,85448,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-113,,173,173,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLb8IwEIT%2FSuR74tgQoBaJRKFSkfqISNpDL5VJlmIR7NTr0PbfNyF90Au9rbTjbzTjnaLcV7WYNW6rV%2FDaADrvfV9pFMdFTBqrhZGoUGi5BxSuENns9kbwIBS1Nc4UpiLeDBGsU0bPjcZmDzYDe1AFPKxuYrJ1rkZB6UaVDbrWIcCdqQ5gd9COQLOtWq9NBW4bIBra4TlN77OceItWrbTsyL8cVdb%2BCaGEQwBlo8qOddUNWUp5yFkYRjyc0I5poVQWCke85SImz%2BFQDqJoNArHmzIaXkwYgzEbDsbRhDMuN1ErQ2xgqdFJ7WLS0oZ%2BOPA5yxkXLBKMPxEv%2FYp%2FqXSp9Mv5rta9CMV1nqd%2Bn%2B4RLB6TtQKSTLvGxdHYnvzBeaz8Lp4k%2F9WMPzVP6YlV71uLu5a9XKSmUsWHN6sq8za3IB3EhBGa9E%2F%2BHkryCQ%3D%3D&RelayState=cookie%3A1711023312_a8aa,0,0,85448
1711023314405,83574,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-117,Test failed: code expected to contain /200/,175,175,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7KNSxaTOW4GbikqlkoA%2B%2BmELvpBm02Fumfnth88980beb3NPfyTm9MxRN3fKkc5XewEsH6Ly3ptbID4uYdFZzI1Ah16IB5K7kWXKz5swPeGuNM6WpiZcggnXK6IXR2DVgM7B7VcL9Zh2TyrkWOaVbJTt0vYOPO1Pvwe6gH4FmlSoKU4OrfERDBzyj6V2WE2%2FZq5UWA%2FmHo2Q7OiFI2PsgOyUH1tUwZCllAQuDIGLBOR2YFqSyUDrirZYxeZIChJxuoyKCSSHEVE5luGXBmIkLKEU46WWIHaw0OqFdTHraeBScjViYh4yHEQ%2FHj8RLP%2BNfKi2Vfv67q%2BIoQn6d5%2BnomO4BLB6S9QIynw2N84OxPfmDv7Hiq3gy%2F69m%2FK55Rk%2Bsjr4tv%2B3Zq2VqalW%2Be0ldm9eFBeEgJiGh8%2BOT34cy%2FwA%3D&RelayState=cookie%3A1711023314_09a5,238,0,157
1711023314405,238,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-117,,175,175,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,238,0,157
1711023314644,83335,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-117,,175,175,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7KNSxaTOW4GbikqlkoA%2B%2BmELvpBm02Fumfnth88980beb3NPfyTm9MxRN3fKkc5XewEsH6Ly3ptbID4uYdFZzI1Ah16IB5K7kWXKz5swPeGuNM6WpiZcggnXK6IXR2DVgM7B7VcL9Zh2TyrkWOaVbJTt0vYOPO1Pvwe6gH4FmlSoKU4OrfERDBzyj6V2WE2%2FZq5UWA%2FmHo2Q7OiFI2PsgOyUH1tUwZCllAQuDIGLBOR2YFqSyUDrirZYxeZIChJxuoyKCSSHEVE5luGXBmIkLKEU46WWIHaw0OqFdTHraeBScjViYh4yHEQ%2FHj8RLP%2BNfKi2Vfv67q%2BIoQn6d5%2BnomO4BLB6S9QIynw2N84OxPfmDv7Hiq3gy%2F69m%2FK55Rk%2Bsjr4tv%2B3Zq2VqalW%2Be0ldm9eFBeEgJiGh8%2BOT34cy%2FwA%3D&RelayState=cookie%3A1711023314_09a5,0,0,83335
1711023302908,95074,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-94,Test failed: code expected to contain /200/,173,173,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLT8MwEIT%2FSuR760fSB1ZTKbRIVCoQNYUDF%2BQkC7Wa2sHrFPj3JC2Pcim3lXb8jWa8E1S7qpZJ4zdmBa8NoA%2Fed5VBeVjEpHFGWoUapVE7QOkLmSU3Syn6TNbOelvYigQJIjivrZlZg80OXAZurwu4Xy1jsvG%2BRknpsy4b9K1DH7e22oPbQjsCzTY6z20FftNHtLTDC5reZWsSzFu1Nqoj%2F3J0WfdOCCXs%2B1A2uuxYV92QpVQwwRkbCDamHdNBqR0UngSLeUyehvmAR2EU5koJdsFCrjjPw3I0HHARjYejVobYwMKgV8bHpKVFPRb2BF9zIflAsvCRBOlX%2FEttSm1ezneVH0Uor9frtHdM9wAOD8laAZlOusblwdid%2FMF5rPounkz%2Fqxl%2Fap7QE6ujby1vW%2FZintpKFx9BUlX2beZAeYgJJ3R6fPL3UKaf&RelayState=cookie%3A1711023303_87b4,232,0,172
1711023302908,232,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-94,,173,173,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,232,0,172
1711023303141,94841,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-94,,173,173,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLT8MwEIT%2FSuR760fSB1ZTKbRIVCoQNYUDF%2BQkC7Wa2sHrFPj3JC2Pcim3lXb8jWa8E1S7qpZJ4zdmBa8NoA%2Fed5VBeVjEpHFGWoUapVE7QOkLmSU3Syn6TNbOelvYigQJIjivrZlZg80OXAZurwu4Xy1jsvG%2BRknpsy4b9K1DH7e22oPbQjsCzTY6z20FftNHtLTDC5reZWsSzFu1Nqoj%2F3J0WfdOCCXs%2B1A2uuxYV92QpVQwwRkbCDamHdNBqR0UngSLeUyehvmAR2EU5koJdsFCrjjPw3I0HHARjYejVobYwMKgV8bHpKVFPRb2BF9zIflAsvCRBOlX%2FEttSm1ezneVH0Uor9frtHdM9wAOD8laAZlOusblwdid%2FMF5rPounkz%2Fqxl%2Fap7QE6ujby1vW%2FZintpKFx9BUlX2beZAeYgJJ3R6fPL3UKaf&RelayState=cookie%3A1711023303_87b4,0,0,94841
1711023299908,98075,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-88,Test failed: code expected to contain /200/,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun71sIcm80gwc3EJVPJQB98MUDvpBm02Fumfnth%2BGe%2BzLeb3NPfyTm9C8zqquFRa0u1hdcW0DrvdaWQHxcBaY3iOkOJXGU1ILcFT6LbDffGjDdGW13oijgRIhgrtVpqhW0NJgFzkAU8bDcBKa1tkFO6k6JF2zmMca%2BrA5g9dCPQpJR5riuw5RhR0x7v0fg%2BSYmz6tRSZT35lyNFMzohCDiMQbRS9Kzrfkhi6jHPZWzqsTntmQaENFBY4qxXAXkWAljBvMs8Z37GdsXMn%2BzEBMSM%2BeC7c%2BhkiC2sFdpM2YB0tIsRm4w8N3U97k45Y0%2FEib%2FiX0klpHo531U%2BiJDfpGk8GtI9gsFjsk5AwkXfOD8am5M%2FOI%2FNvosn4X8140%2FNC3piNfg2%2FK5jr1exrmTx4URVpd%2BWBjILAXEJDYcnfw8l%2FAQ%3D&RelayState=cookie%3A1711023300_c879,191,0,140
1711023299908,191,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-88,,168,168,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,191,0,140
1711023317410,80571,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-123,Test failed: code expected to contain /200/,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FJhkoxkkuJm4ZCoR9MEXU%2BBOmkGLvWXqtxeGf%2BbLfLvJPf2dnNO7RN42HUt6U8t7eO0BjfXeNhLZcRGRXkumOApkkreAzJQsS262zHdc1mllVKkaYiWIoI1QcqUk9i3oDPRBlPBwv41IbUyHjNKdqHo0g4ODe9UcQO9hGIFmtSgK1YCpHURFR7xP07ssJ9Z6UAvJR%2FIvR1SdfUKo4OBA1YtqZF2NQ5ZS3%2FU91w18d0FHpoZKaCgNsTbriDwvQr%2BcVYHLdwvYhcWsKAa1587LkgdhEYSDDLGHjUTDpYnIQLuw3Znte7nnMy9g3vyJWOlX%2FEshKyFfzndVTCJk13me2lO6R9B4TDYISLwcG2dHY33yB%2Bex%2FLt4Ev9XM%2F7UvKQnVpNvx24H9madqkaUH1bSNOptpYEbiIhHaDw9%2BXso8Sc%3D&RelayState=cookie%3A1711023317_bf89,205,0,121
1711023300099,97884,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-88,,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun71sIcm80gwc3EJVPJQB98MUDvpBm02Fumfnth%2BGe%2BzLeb3NPfyTm9C8zqquFRa0u1hdcW0DrvdaWQHxcBaY3iOkOJXGU1ILcFT6LbDffGjDdGW13oijgRIhgrtVpqhW0NJgFzkAU8bDcBKa1tkFO6k6JF2zmMca%2BrA5g9dCPQpJR5riuw5RhR0x7v0fg%2BSYmz6tRSZT35lyNFMzohCDiMQbRS9Kzrfkhi6jHPZWzqsTntmQaENFBY4qxXAXkWAljBvMs8Z37GdsXMn%2BzEBMSM%2BeC7c%2BhkiC2sFdpM2YB0tIsRm4w8N3U97k45Y0%2FEib%2FiX0klpHo531U%2BiJDfpGk8GtI9gsFjsk5AwkXfOD8am5M%2FOI%2FNvosn4X8140%2FNC3piNfg2%2FK5jr1exrmTx4URVpd%2BWBjILAXEJDYcnfw8l%2FAQ%3D&RelayState=cookie%3A1711023300_c879,0,0,97883
1711023304909,93073,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-98,Test failed: code expected to contain /200/,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytL30bXANA1bgmAiCerCpg%2B%2BmLJepGG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6Jyj3VS2mjd%2BaFbw2gD5431cGxXGRkMYZYSVqFEbuAYUvRT69XQo%2BiETtrLelrUgwRQTntTUza7DZg8vBHXQJD6tlQrbe1ygo3WjVoG8dBriz1QHcDtoRaL7V67WtwG8HiJZ2eE6z%2B7wgwbxVayM78i9Hqzo8ISg4DEA1WnWs627IM8ojzqJozKNL2jEdKO2g9CRYzBPyvOGMxWokmYx4rMqLeM1kGceKcanYcDNsZYgNLAx6aXxCWtoojIYhZwXjgo1FNH4iQfYV%2F0obpc3L%2Ba7WvQjFTVFkYZ%2FuERwek7UCkk66xsXR2J38wXms%2FC6epP%2FVjD81T%2BiJVe9bi7uWvZhnttLlRzCtKvs2cyA9JIQRmvZP%2Fh5K%2Bgk%3D&RelayState=cookie%3A1711023305_cb7e,158,0,111
1711023317410,205,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-123,,168,168,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,205,0,121
1711023317616,80365,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-123,,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCuk7FJhkoxkkuJm4ZCoR9MEXU%2BBOmkGLvWXqtxeGf%2BbLfLvJPf2dnNO7RN42HUt6U8t7eO0BjfXeNhLZcRGRXkumOApkkreAzJQsS262zHdc1mllVKkaYiWIoI1QcqUk9i3oDPRBlPBwv41IbUyHjNKdqHo0g4ODe9UcQO9hGIFmtSgK1YCpHURFR7xP07ssJ9Z6UAvJR%2FIvR1SdfUKo4OBA1YtqZF2NQ5ZS3%2FU91w18d0FHpoZKaCgNsTbriDwvQr%2BcVYHLdwvYhcWsKAa1587LkgdhEYSDDLGHjUTDpYnIQLuw3Znte7nnMy9g3vyJWOlX%2FEshKyFfzndVTCJk13me2lO6R9B4TDYISLwcG2dHY33yB%2Bex%2FLt4Ev9XM%2F7UvKQnVpNvx24H9madqkaUH1bSNOptpYEbiIhHaDw9%2BXso8Sc%3D&RelayState=cookie%3A1711023317_bf89,0,0,80365
1711023336408,61571,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-161,Test failed: code expected to contain /200/,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLb8IwEIT%2FSuQ7OHYSCBaJlEKlItE2IrSHXqo8lmIR7NTr0PbfN4E%2B6IXeVtrxN5rxTjHf141IWrtVK3htAa3zvq8ViuMiIq1RQucoUah8DyhsKbLkdin40BWN0VaXuiZOggjGSq1mWmG7B5OBOcgSHlbLiGytbVBQupFVi7ZzGOJO1wcwO%2BhGoNlWFoWuwW6HiJr2eE7T%2B2xNnHmnlirvyb8cWTWDM0IFhyFUrax61nU%2FZCnlLmeuG3A3pD3TQCUNlJY4i3lEnsEfjcNN6AebMWeTYuSXwZh5YcgnLgtdj3UyxBYWCm2ubEQ6mj9wvQFna8YFC4Q3eiJO%2BhX%2FSqpKqpfLXRUnEYqb9TodnNI9gsFjsk5A4mnfuDgam7M%2FuIzNv4sn8X8140%2FNU3pmdfJtxF3HXsxTXcvyw0nqWr%2FNDOQWIsIIjU9P%2Fh5K%2FAk%3D&RelayState=cookie%3A1711023336_dbc8,241,0,200
1711023336408,242,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-161,,168,168,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,241,0,200
1711023268905,129078,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-26,Test failed: code expected to contain /200/,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT4MwFMW%2FCun7aCnMjGYsmZuJS6YSQR98MUDvXDPWYm%2BZ%2Bu2F4Z%2F5Mt9uck9%2FJ%2Bf0TrHY142Yt26r7%2BG1BXTe%2B77WKI6LhLRWC1OgQqGLPaBwlcjmN2vBfSYaa5ypTE28OSJYp4xeGI3tHmwG9qAqeLhfJ2TrXIOC0o2SLbrOwcedqQ9gd9CNQLOtKktTg9v6iIb2eE7Tuywn3rJTK1305F%2BOks3ohCDh4INslexZV%2F2QpZQzHjA25mxCe6YFqSxUjnirZUKeQcY8LoOYlwwKGW3CgE0gDHl4EbEJj8adDLGFlUZXaJeQjhaNWDjiQR5wEUSCx0%2FES7%2FiXyotlX4531U5iFBc53k6GtI9gsVjsk5AZtO%2BcXE0tid%2FcB5bfBdPZv%2FVjD81T%2BmJ1eDbiNuOvVqmplbVhzeva%2FO2sFA4SEhA6Gx48vdQZp8%3D&RelayState=cookie%3A1711023269_23e1,126,0,74
1711023268905,126,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-26,,168,168,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,126,0,74
1711023336651,61328,HTTP Request - fidustest.skolverket-1,Non HTTP response code: java.net.SocketException,Thread Group 1-161,,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJLb8IwEIT%2FSuQ7OHYSCBaJlEKlItE2IrSHXqo8lmIR7NTr0PbfN4E%2B6IXeVtrxN5rxTjHf141IWrtVK3htAa3zvq8ViuMiIq1RQucoUah8DyhsKbLkdin40BWN0VaXuiZOggjGSq1mWmG7B5OBOcgSHlbLiGytbVBQupFVi7ZzGOJO1wcwO%2BhGoNlWFoWuwW6HiJr2eE7T%2B2xNnHmnlirvyb8cWTWDM0IFhyFUrax61nU%2FZCnlLmeuG3A3pD3TQCUNlJY4i3lEnsEfjcNN6AebMWeTYuSXwZh5YcgnLgtdj3UyxBYWCm2ubEQ6mj9wvQFna8YFC4Q3eiJO%2BhX%2FSqpKqpfLXRUnEYqb9TodnNI9gsFjsk5A4mnfuDgam7M%2FuIzNv4sn8X8140%2FNU3pmdfJtxF3HXsxTXcvyw0nqWr%2FNDOQWIsIIjU9P%2Fh5K%2FAk%3D&RelayState=cookie%3A1711023336_dbc8,0,0,61328
1711023304909,158,HTTP Request - fidustest.skolverket-0,302,Thread Group 1-98,,168,168,https://fidustest.skolverket.se/Shibboleth.sso/Login?target=https://fidustest.skolverket.se/secure&entityID=https://idp-skolverket.dev.eduid.se/2021005208,158,0,111
1711023336908,61072,HTTP Request - fidustest.skolverket,Non HTTP response code: java.net.SocketException,Thread Group 1-162,Test failed: code expected to contain /200/,168,168,https://idp-skolverket.dev.eduid.se/EduidSP/2021005208/sso/redirect?SAMLRequest=hZJfT8IwFMW%2FytJ36NY5gYYtmWAiCerC0AdfTLdepGG0s7dD%2FfZuzD%2F4gm83uae%2Fk3N6pyj2Vc3Txm31Cl4bQOe97yuN%2FLiISWM1NwIVci32gNyVPE9vl5wNfV5b40xpKuKliGCdMnpmNDZ7sDnYgyrhYbWMyda5GjmlGyUbdK3DEHemOoDdQTsCzbeqKEwFbjtENLTDM5rd52vizVu10qIj%2F3KUrAcnBAmHIchGyY513Q15RpnPAt%2BPmD%2BmHdOCVBZKR7zFPCbPMJn4kpWXpZhEUSDGYRhtCgA5CkMQIxG2MsQGFhqd0C4mLe1i4IcDFqwDxoOIh6Mn4mVf8a%2BUlkq%2FnO%2Bq6EXIb9brbNCnewSLx2StgCTTrnF%2BNLYnf3AeK76LJ8l%2FNeNPzVN6YtX71vyuZS%2FmmalU%2BeGlVWXeZhaEg5gEhCb9k7%2BHknwC&RelayState=cookie%3A1711023337_5a2b,157,0,96
